Date, Count
21/03/2019 10:16:27,689124
21/03/2019 10:16:42,689130
21/03/2019 10:16:54,689135
21/03/2019 10:16:59,689135
21/03/2019 10:17:04,689135
21/03/2019 10:17:14,689142
21/03/2019 10:17:22,689171
21/03/2019 10:17:29,689701
21/03/2019 10:17:34,690048
21/03/2019 10:17:39,690109
21/03/2019 10:17:44,690530
21/03/2019 10:17:49,691135
21/03/2019 10:17:54,691440
21/03/2019 10:17:59,691476
21/03/2019 10:18:04,691523
21/03/2019 10:18:10,691581
21/03/2019 10:18:15,691676
21/03/2019 10:18:20,691776
21/03/2019 10:18:25,691920
21/03/2019 10:18:30,692056
21/03/2019 10:18:35,692238
21/03/2019 10:18:40,692464
21/03/2019 10:18:45,692701
21/03/2019 10:18:50,692971
21/03/2019 10:18:55,693246
21/03/2019 10:19:00,693524
21/03/2019 10:19:05,693837
21/03/2019 10:19:10,694185
21/03/2019 10:19:16,694549
21/03/2019 10:19:21,694876
21/03/2019 10:19:26,695261
21/03/2019 10:19:31,695669
21/03/2019 10:19:36,696043
21/03/2019 10:19:43,696197
21/03/2019 10:19:56,696198
21/03/2019 10:20:09,696198
21/03/2019 10:20:14,696198
21/03/2019 10:20:30,696198
21/03/2019 10:20:40,696198
21/03/2019 10:20:45,696198
21/03/2019 10:20:50,696198
21/03/2019 10:20:57,696198
21/03/2019 10:21:02,696198
21/03/2019 10:21:12,696198
21/03/2019 10:21:17,696198
21/03/2019 10:21:28,696198
21/03/2019 10:21:38,696198
21/03/2019 10:21:43,696198
21/03/2019 10:21:50,696198
21/03/2019 10:21:55,696198
21/03/2019 10:22:02,696198
21/03/2019 10:22:27,696198
21/03/2019 10:22:32,696198
21/03/2019 10:22:37,696198
21/03/2019 10:22:42,696198
21/03/2019 10:22:47,696198
21/03/2019 10:22:56,696199
21/03/2019 10:23:06,696200
21/03/2019 10:23:16,696200
21/03/2019 10:23:21,696200
21/03/2019 10:23:26,696200
21/03/2019 10:23:32,696200
21/03/2019 10:23:41,696201
21/03/2019 10:23:49,696201
21/03/2019 10:23:54,696201
21/03/2019 10:24:01,696201
21/03/2019 10:24:08,696202
21/03/2019 10:24:13,696202
21/03/2019 10:24:18,696202
21/03/2019 10:24:24,696203
21/03/2019 10:24:41,696203
21/03/2019 10:24:51,696204
21/03/2019 10:25:00,696204
21/03/2019 10:25:13,696204
21/03/2019 10:25:23,696204
21/03/2019 10:25:32,696204
21/03/2019 10:25:39,696204
21/03/2019 10:25:51,696204
21/03/2019 10:25:58,696204
21/03/2019 10:26:09,696204
21/03/2019 10:26:17,696204
21/03/2019 10:26:22,696204
21/03/2019 10:26:27,696204
21/03/2019 10:26:32,696204
21/03/2019 10:26:41,696204
21/03/2019 10:26:47,696204
21/03/2019 10:26:55,696204
21/03/2019 10:27:05,696204
21/03/2019 10:27:35,696204
21/03/2019 10:27:45,696204
21/03/2019 10:27:50,696204
21/03/2019 10:27:55,696204
21/03/2019 10:28:01,696204
21/03/2019 10:28:15,696204
21/03/2019 10:28:29,696204
21/03/2019 10:28:36,696204
21/03/2019 10:28:42,696204
21/03/2019 10:28:50,696204
21/03/2019 10:28:55,696204
21/03/2019 10:29:05,696204
21/03/2019 10:29:13,696204
21/03/2019 10:29:45,696205
21/03/2019 10:30:21,696206
21/03/2019 10:30:56,696206
21/03/2019 10:31:26,696206
21/03/2019 10:31:56,696206
21/03/2019 10:32:30,696207
21/03/2019 10:33:00,696207
21/03/2019 10:33:35,696208
21/03/2019 10:34:05,696208
21/03/2019 10:34:35,696208
21/03/2019 10:35:05,696208
21/03/2019 10:35:46,696208
21/03/2019 10:36:24,696208
21/03/2019 10:37:06,696209
21/03/2019 10:37:36,696209
21/03/2019 10:38:06,696209
21/03/2019 10:38:39,696209
21/03/2019 10:39:09,696209
21/03/2019 10:39:39,696209
21/03/2019 10:40:15,696211
21/03/2019 10:40:45,696211
21/03/2019 10:41:15,696211
21/03/2019 10:41:45,696211
21/03/2019 10:42:15,696211
21/03/2019 10:42:45,696211
21/03/2019 10:43:15,696211
21/03/2019 10:43:46,696211
21/03/2019 10:44:16,696211
21/03/2019 10:45:33,696215
21/03/2019 10:46:03,696215
21/03/2019 10:46:38,696215
21/03/2019 10:47:08,696215
21/03/2019 10:47:38,696215
21/03/2019 10:48:08,696215
21/03/2019 10:48:38,696215
21/03/2019 10:49:08,696215
21/03/2019 10:49:38,696215
21/03/2019 10:50:08,696215
21/03/2019 10:50:38,696215
21/03/2019 10:51:09,705463
21/03/2019 10:51:39,706023
21/03/2019 10:52:09,706572
21/03/2019 10:52:39,707161
21/03/2019 10:53:09,707772
21/03/2019 10:53:39,708366
21/03/2019 10:54:09,708959
21/03/2019 10:54:39,709581
21/03/2019 10:55:09,710257
21/03/2019 10:55:39,710986
21/03/2019 10:56:09,711881
21/03/2019 10:56:39,712878
21/03/2019 10:57:09,713927
21/03/2019 10:57:39,715101
21/03/2019 10:58:09,716187
21/03/2019 10:58:39,717347
21/03/2019 10:59:10,718488
21/03/2019 10:59:40,719654
21/03/2019 11:00:10,720718
21/03/2019 11:00:40,721855
21/03/2019 11:01:10,722925
21/03/2019 11:01:40,724034
21/03/2019 11:02:10,725120
21/03/2019 11:02:40,726211
21/03/2019 11:03:10,727364
21/03/2019 11:03:40,728527
21/03/2019 11:04:10,729666
21/03/2019 11:04:40,730776
21/03/2019 11:05:14,731164
21/03/2019 11:05:49,731307
21/03/2019 11:06:19,731307
21/03/2019 11:06:50,732199
21/03/2019 11:07:20,734701
21/03/2019 11:07:50,735493
21/03/2019 11:08:20,736370
21/03/2019 11:08:50,737222
21/03/2019 11:09:21,738151
21/03/2019 11:09:51,739050
21/03/2019 11:10:23,739790
21/03/2019 11:11:07,739790
21/03/2019 11:11:51,739790
21/03/2019 11:12:21,739790
21/03/2019 11:12:57,739790
21/03/2019 11:13:27,739790
21/03/2019 11:13:57,742771
21/03/2019 11:14:27,743493
21/03/2019 11:14:57,744243
21/03/2019 11:15:27,745005
21/03/2019 11:15:58,745791
21/03/2019 11:16:28,746660
21/03/2019 11:16:58,747529
21/03/2019 11:17:28,747529
21/03/2019 11:17:58,747714
21/03/2019 11:18:33,747714
21/03/2019 11:19:07,747813
21/03/2019 11:19:37,747813
21/03/2019 11:20:10,747844
21/03/2019 11:20:40,747849
21/03/2019 11:21:10,747849
21/03/2019 11:21:40,747849
21/03/2019 11:22:10,747849
21/03/2019 11:22:40,747849
21/03/2019 11:23:10,747849
21/03/2019 11:23:40,747849
21/03/2019 11:24:10,747849
21/03/2019 11:24:41,747849
21/03/2019 11:25:11,747849
21/03/2019 11:25:41,747849
21/03/2019 11:26:11,747849
21/03/2019 11:26:41,747849
21/03/2019 11:27:11,747849
21/03/2019 11:27:41,747849
21/03/2019 11:28:11,747849
21/03/2019 11:28:41,747849
21/03/2019 11:29:11,747849
21/03/2019 11:29:41,747849
21/03/2019 11:30:11,747849
21/03/2019 11:30:41,747849
21/03/2019 11:31:11,747849
21/03/2019 11:31:42,747849
21/03/2019 11:32:12,747849
21/03/2019 11:32:42,747849
21/03/2019 11:33:12,747849
21/03/2019 11:33:42,747849
21/03/2019 11:34:12,747849
21/03/2019 11:34:42,747849
21/03/2019 11:35:12,747849
21/03/2019 11:35:42,752551
21/03/2019 11:36:12,753933
21/03/2019 11:36:42,755828
21/03/2019 11:37:12,758130
21/03/2019 11:37:42,760481
21/03/2019 11:38:12,762819
21/03/2019 11:38:42,764948
21/03/2019 11:39:13,767057
21/03/2019 11:39:44,768307
21/03/2019 11:40:16,768479
21/03/2019 11:40:49,768479
21/03/2019 11:41:19,768479
21/03/2019 11:41:49,768675
21/03/2019 11:42:19,772659
21/03/2019 11:42:49,774543
21/03/2019 11:43:19,775514
21/03/2019 11:43:50,776569
21/03/2019 11:44:20,777577
21/03/2019 11:44:50,778760
21/03/2019 11:45:22,779716
21/03/2019 11:45:52,779716
21/03/2019 11:46:24,779717
21/03/2019 11:46:58,779717
21/03/2019 11:47:28,779717
21/03/2019 11:47:58,779717
21/03/2019 11:48:29,779717
21/03/2019 11:49:10,779717
21/03/2019 11:49:42,779717
21/03/2019 11:50:13,779717
21/03/2019 11:50:44,779717
21/03/2019 11:51:14,779717
21/03/2019 11:51:44,786291
21/03/2019 11:52:14,788123
21/03/2019 11:52:44,788716
21/03/2019 11:53:14,789401
21/03/2019 11:53:44,790168
21/03/2019 11:54:16,790855
21/03/2019 11:54:54,790856
21/03/2019 11:55:24,791846
21/03/2019 11:55:54,792587
21/03/2019 11:56:24,793378
21/03/2019 11:56:55,794225
21/03/2019 11:57:25,795178
21/03/2019 11:57:55,796039
21/03/2019 11:58:25,796964
21/03/2019 11:58:55,797889
21/03/2019 11:59:25,798824
21/03/2019 11:59:56,799633
21/03/2019 12:00:26,800567
21/03/2019 12:00:56,801375
21/03/2019 12:01:26,802268
21/03/2019 12:01:56,803130
21/03/2019 12:02:27,804018
21/03/2019 12:02:57,804872
21/03/2019 12:03:27,805814
21/03/2019 12:03:57,806710
21/03/2019 12:04:27,807640
21/03/2019 12:04:57,808560
21/03/2019 12:05:27,809502
21/03/2019 12:05:59,810103
21/03/2019 12:06:32,810121
21/03/2019 12:07:06,810736
21/03/2019 12:07:37,810736
21/03/2019 12:08:07,812924
21/03/2019 12:08:37,813727
21/03/2019 12:09:08,814527
21/03/2019 12:09:38,815357
21/03/2019 12:10:08,816251
21/03/2019 12:10:38,817183
21/03/2019 12:11:08,818042
21/03/2019 12:11:38,818933
21/03/2019 12:12:09,819596
21/03/2019 12:12:39,820378
21/03/2019 12:13:10,821311
21/03/2019 12:13:40,822171
21/03/2019 12:14:10,823065
21/03/2019 12:14:40,823490
21/03/2019 12:15:10,823490
21/03/2019 12:15:40,823490
21/03/2019 12:16:10,823490
21/03/2019 12:16:41,823490
21/03/2019 12:17:11,823490
21/03/2019 12:17:41,823490
21/03/2019 12:18:11,823490
21/03/2019 12:18:48,823490
21/03/2019 12:19:18,827763
21/03/2019 12:19:48,828411
21/03/2019 12:20:18,829202
21/03/2019 12:20:48,829265
